Ara3D.Geometry.AabbShouldVisit | ctor .ctor(System.Object object, System.IntPtr method)
Ara3D.Geometry.ButterflyCurve | method Ara3D.Geometry.Point2D Eval(Ara3D.Geometry.Angle t)
Ara3D.Geometry.ButterflyCurve | method Ara3D.Geometry.Point2D Eval(Ara3D.Geometry.Number t)
Ara3D.Geometry.ButterflyCurve | method Ara3D.Geometry.PolyLine2D ToPolyLine2D(Ara3D.Geometry.Integer numPoints)
Ara3D.Geometry.ButterflyCurve | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.ButterflyCurve | method System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Point2D> Sample(Ara3D.Geometry.Integer numPoints)
Ara3D.Geometry.ButterflyCurve | method System.Int32 GetHashCode()
Ara3D.Geometry.ButterflyCurve | method System.String ToString()
Ara3D.Geometry.ButterflyCurve | method static Ara3D.Geometry.ButterflyCurve Create()
Ara3D.Geometry.ButterflyCurve | operator static Ara3D.Geometry.Boolean op_Equality(Ara3D.Geometry.ButterflyCurve a, Ara3D.Geometry.ButterflyCurve b)
Ara3D.Geometry.ButterflyCurve | operator static Ara3D.Geometry.Boolean op_Inequality(Ara3D.Geometry.ButterflyCurve a, Ara3D.Geometry.ButterflyCurve b)
Ara3D.Geometry.ButterflyCurve | prop Ara3D.Geometry.Boolean Closed { get; }
Ara3D.Geometry.ButterflyCurve | type struct implements Ara3D.Geometry.IAngularCurve2D, Ara3D.Geometry.ICurve2D, Ara3D.Geometry.ICurve<Ara3D.Geometry.Point2D>, Ara3D.Geometry.IGeometry, Ara3D.Geometry.IGeometry2D, Ara3D.Geometry.IOpenClosedShape, Ara3D.Geometry.IOpenShape, Ara3D.Geometry.IProcedural<Ara3D.Geometry.Number, Ara3D.Geometry.Point2D>, Ara3D.Geometry.IShape
Ara3D.Geometry.ButterflyCurveExtensions | type class
Ara3D.Geometry.ByteRGB | ctor .ctor(Ara3D.Geometry.Integer r, Ara3D.Geometry.Integer g, Ara3D.Geometry.Integer b)
Ara3D.Geometry.ByteRGB | field readonly Ara3D.Geometry.Integer B
Ara3D.Geometry.ByteRGB | field readonly Ara3D.Geometry.Integer G
Ara3D.Geometry.ByteRGB | field readonly Ara3D.Geometry.Integer R
Ara3D.Geometry.ByteRGB | field static readonly Ara3D.Geometry.ByteRGB Default
Ara3D.Geometry.ByteRGB | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.ByteRGB other)
Ara3D.Geometry.ByteRGB | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.ByteRGB other)
Ara3D.Geometry.ByteRGB | method Ara3D.Geometry.ByteRGB WithB(Ara3D.Geometry.Integer b)
Ara3D.Geometry.ByteRGB | method Ara3D.Geometry.ByteRGB WithG(Ara3D.Geometry.Integer g)
Ara3D.Geometry.ByteRGB | method Ara3D.Geometry.ByteRGB WithR(Ara3D.Geometry.Integer r)
Ara3D.Geometry.ByteRGB | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.ByteRGB | method System.Int32 GetHashCode()
Ara3D.Geometry.ByteRGB | method System.String ToString()
Ara3D.Geometry.ByteRGB | method System.Void Deconstruct(out Ara3D.Geometry.Integer r, out Ara3D.Geometry.Integer g, out Ara3D.Geometry.Integer b)
Ara3D.Geometry.ByteRGB | method static Ara3D.Geometry.ByteRGB Create(Ara3D.Geometry.Integer r, Ara3D.Geometry.Integer g, Ara3D.Geometry.Integer b)
Ara3D.Geometry.ByteRGB | operator static Ara3D.Geometry.ByteRGB op_Implicit(System.ValueTuple<Ara3D.Geometry.Integer, Ara3D.Geometry.Integer, Ara3D.Geometry.Integer> value)
Ara3D.Geometry.ByteRGB | operator static System.ValueTuple<Ara3D.Geometry.Integer, Ara3D.Geometry.Integer, Ara3D.Geometry.Integer> op_Implicit(Ara3D.Geometry.ByteRGB self)
Ara3D.Geometry.ByteRGB | type struct implements Ara3D.Geometry.ICoordinate
Ara3D.Geometry.ByteRGBA | ctor .ctor(Ara3D.Geometry.Integer r, Ara3D.Geometry.Integer g, Ara3D.Geometry.Integer b, Ara3D.Geometry.Integer a)
Ara3D.Geometry.ByteRGBA | field readonly Ara3D.Geometry.Integer A
Ara3D.Geometry.ByteRGBA | field readonly Ara3D.Geometry.Integer B
Ara3D.Geometry.ByteRGBA | field readonly Ara3D.Geometry.Integer G
Ara3D.Geometry.ByteRGBA | field readonly Ara3D.Geometry.Integer R
Ara3D.Geometry.ByteRGBA | field static readonly Ara3D.Geometry.ByteRGBA Default
Ara3D.Geometry.ByteRGBA | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.ByteRGBA other)
Ara3D.Geometry.ByteRGBA | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.ByteRGBA other)
Ara3D.Geometry.ByteRGBA | method Ara3D.Geometry.ByteRGBA WithA(Ara3D.Geometry.Integer a)
Ara3D.Geometry.ByteRGBA | method Ara3D.Geometry.ByteRGBA WithB(Ara3D.Geometry.Integer b)
Ara3D.Geometry.ByteRGBA | method Ara3D.Geometry.ByteRGBA WithG(Ara3D.Geometry.Integer g)
Ara3D.Geometry.ByteRGBA | method Ara3D.Geometry.ByteRGBA WithR(Ara3D.Geometry.Integer r)
Ara3D.Geometry.ByteRGBA | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.ByteRGBA | method System.Int32 GetHashCode()
Ara3D.Geometry.ByteRGBA | method System.String ToString()
Ara3D.Geometry.ByteRGBA | method System.Void Deconstruct(out Ara3D.Geometry.Integer r, out Ara3D.Geometry.Integer g, out Ara3D.Geometry.Integer b, out Ara3D.Geometry.Integer a)
Ara3D.Geometry.ByteRGBA | method static Ara3D.Geometry.ByteRGBA Create(Ara3D.Geometry.Integer r, Ara3D.Geometry.Integer g, Ara3D.Geometry.Integer b, Ara3D.Geometry.Integer a)
Ara3D.Geometry.ByteRGBA | operator static Ara3D.Geometry.ByteRGBA op_Implicit(System.ValueTuple<Ara3D.Geometry.Integer, Ara3D.Geometry.Integer, Ara3D.Geometry.Integer, Ara3D.Geometry.Integer> value)
Ara3D.Geometry.ByteRGBA | operator static System.ValueTuple<Ara3D.Geometry.Integer, Ara3D.Geometry.Integer, Ara3D.Geometry.Integer, Ara3D.Geometry.Integer> op_Implicit(Ara3D.Geometry.ByteRGBA self)
Ara3D.Geometry.ByteRGBA | type struct implements Ara3D.Geometry.ICoordinate
Ara3D.Geometry.ByteRGBAExtensions | type class
Ara3D.Geometry.ByteRGBExtensions | type class
Ara3D.Geometry.Capsule | ctor .ctor(Ara3D.Geometry.Number height, Ara3D.Geometry.Number radius)
Ara3D.Geometry.Capsule | field readonly Ara3D.Geometry.Number Height
Ara3D.Geometry.Capsule | field readonly Ara3D.Geometry.Number Radius
Ara3D.Geometry.Capsule | field static readonly Ara3D.Geometry.Capsule Default
Ara3D.Geometry.Capsule | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.Capsule other)
Ara3D.Geometry.Capsule | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.Capsule other)
Ara3D.Geometry.Capsule | method Ara3D.Geometry.Capsule WithHeight(Ara3D.Geometry.Number height)
Ara3D.Geometry.Capsule | method Ara3D.Geometry.Capsule WithRadius(Ara3D.Geometry.Number radius)
Ara3D.Geometry.Capsule | method Ara3D.Geometry.Point3D Eval(Ara3D.Geometry.Vector2 t)
Ara3D.Geometry.Capsule | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.Capsule | method System.Int32 GetHashCode()
Ara3D.Geometry.Capsule | method System.String ToString()
Ara3D.Geometry.Capsule | method System.Void Deconstruct(out Ara3D.Geometry.Number height, out Ara3D.Geometry.Number radius)
Ara3D.Geometry.Capsule | method static Ara3D.Geometry.Capsule Create(Ara3D.Geometry.Number height, Ara3D.Geometry.Number radius)
Ara3D.Geometry.Capsule | operator static Ara3D.Geometry.Capsule op_Implicit(System.ValueTuple<Ara3D.Geometry.Number, Ara3D.Geometry.Number> value)
Ara3D.Geometry.Capsule | operator static System.ValueTuple<Ara3D.Geometry.Number, Ara3D.Geometry.Number> op_Implicit(Ara3D.Geometry.Capsule self)
Ara3D.Geometry.Capsule | prop Ara3D.Geometry.Boolean ClosedX { get; }
Ara3D.Geometry.Capsule | prop Ara3D.Geometry.Boolean ClosedY { get; }
Ara3D.Geometry.Capsule | type struct implements Ara3D.Geometry.IGeometry, Ara3D.Geometry.IGeometry3D, Ara3D.Geometry.IProcedural<Ara3D.Geometry.Vector2, Ara3D.Geometry.Point3D>, Ara3D.Geometry.IProceduralSurface, Ara3D.Geometry.ISolid, Ara3D.Geometry.ISurface
Ara3D.Geometry.CapsuleExtensions | method static Ara3D.Geometry.Boolean ClosedX(Ara3D.Geometry.Capsule x)
Ara3D.Geometry.CapsuleExtensions | method static Ara3D.Geometry.Boolean ClosedY(Ara3D.Geometry.Capsule x)
Ara3D.Geometry.CapsuleExtensions | method static Ara3D.Geometry.Point3D Eval(Ara3D.Geometry.Capsule x, Ara3D.Geometry.Vector2 t)
Ara3D.Geometry.CapsuleExtensions | type class
Ara3D.Geometry.Cardoid | field static readonly Ara3D.Geometry.Cardoid Default
Ara3D.Geometry.Cardoid | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.Cardoid other)
Ara3D.Geometry.Cardoid | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.Cardoid other)
Ara3D.Geometry.Cardoid | method Ara3D.Geometry.Number GetRadius(Ara3D.Geometry.Angle t)
Ara3D.Geometry.Cardoid | method Ara3D.Geometry.Point2D Eval(Ara3D.Geometry.Angle t)
Ara3D.Geometry.Cardoid | method Ara3D.Geometry.Point2D Eval(Ara3D.Geometry.Number t)
Ara3D.Geometry.Cardoid | method Ara3D.Geometry.PolarCoordinate EvalPolar(Ara3D.Geometry.Angle t)
Ara3D.Geometry.Cardoid | method Ara3D.Geometry.PolyLine2D ToPolyLine2D(Ara3D.Geometry.Integer numPoints)
Ara3D.Geometry.Cardoid | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.Cardoid | method System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Point2D> Sample(Ara3D.Geometry.Integer numPoints)
Ara3D.Geometry.Cardoid | method System.Int32 GetHashCode()
Ara3D.Geometry.Cardoid | method System.String ToString()
Ara3D.Geometry.Cardoid | method static Ara3D.Geometry.Cardoid Create()
Ara3D.Geometry.Cardoid | operator static Ara3D.Geometry.Boolean op_Equality(Ara3D.Geometry.Cardoid a, Ara3D.Geometry.Cardoid b)
Ara3D.Geometry.Cardoid | operator static Ara3D.Geometry.Boolean op_Inequality(Ara3D.Geometry.Cardoid a, Ara3D.Geometry.Cardoid b)
Ara3D.Geometry.Cardoid | prop Ara3D.Geometry.Boolean Closed { get; }
Ara3D.Geometry.Cardoid | type struct implements Ara3D.Geometry.IAngularCurve2D, Ara3D.Geometry.IClosedShape, Ara3D.Geometry.ICurve2D, Ara3D.Geometry.ICurve<Ara3D.Geometry.Point2D>, Ara3D.Geometry.IGeometry, Ara3D.Geometry.IGeometry2D, Ara3D.Geometry.IOpenClosedShape, Ara3D.Geometry.IPolarCurve, Ara3D.Geometry.IProcedural<Ara3D.Geometry.Number, Ara3D.Geometry.Point2D>, Ara3D.Geometry.IShape
Ara3D.Geometry.CardoidExtensions | type class
Ara3D.Geometry.CellGridBuilder3D | ctor .ctor(System.Int32 sx, System.Int32 sy, System.Int32 sz)
Ara3D.Geometry.CellGridBuilder3D | method Ara3D.Geometry.CellGridBuilder3D Add(System.Int32 x, System.Int32 y, System.Int32 z)
Ara3D.Geometry.CellGridBuilder3D | method Ara3D.Geometry.CellGridBuilder3D Remove(System.Int32 x, System.Int32 y, System.Int32 z)
Ara3D.Geometry.CellGridBuilder3D | method Ara3D.Geometry.QuadMesh3D ToMesh()
Ara3D.Geometry.CellGridBuilder3D | method System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Integer4> GetQuadFaces()
Ara3D.Geometry.CellGridBuilder3D | method System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Point3D> GetLatticeVertices()
Ara3D.Geometry.CellGridBuilder3D | method System.Int32 GetVertex(System.Int32 x, System.Int32 y, System.Int32 z)
Ara3D.Geometry.CellGridBuilder3D | prop System.Int32 SizeX { get; }
Ara3D.Geometry.CellGridBuilder3D | prop System.Int32 SizeY { get; }
Ara3D.Geometry.CellGridBuilder3D | prop System.Int32 SizeZ { get; }
Ara3D.Geometry.CellGridBuilder3D | type class
Ara3D.Geometry.Character | ctor .ctor(System.Char value)
Ara3D.Geometry.Character | field readonly System.Char Value
Ara3D.Geometry.Character | field static readonly Ara3D.Geometry.Character Default
Ara3D.Geometry.Character | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.Character other)
Ara3D.Geometry.Character | method Ara3D.Geometry.Boolean GreaterThan(Ara3D.Geometry.Character b)
Ara3D.Geometry.Character | method Ara3D.Geometry.Boolean GreaterThanOrEquals(Ara3D.Geometry.Character b)
Ara3D.Geometry.Character | method Ara3D.Geometry.Boolean LessThan(Ara3D.Geometry.Character b)
Ara3D.Geometry.Character | method Ara3D.Geometry.Boolean LessThanOrEquals(Ara3D.Geometry.Character y)
Ara3D.Geometry.Character | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.Character other)
Ara3D.Geometry.Character | method Ara3D.Geometry.Character Greater(Ara3D.Geometry.Character b)
Ara3D.Geometry.Character | method Ara3D.Geometry.Character Lesser(Ara3D.Geometry.Character b)
Ara3D.Geometry.Character | method Ara3D.Geometry.Integer CompareTo(Ara3D.Geometry.Character b)
Ara3D.Geometry.Character | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.Character | method System.Char ToSystem()
Ara3D.Geometry.Character | method System.Int32 GetHashCode()
Ara3D.Geometry.Character | method System.String ToString()
Ara3D.Geometry.Character | method static Ara3D.Geometry.Character Create()
Ara3D.Geometry.Character | method static Ara3D.Geometry.Character FromSystem(System.Char c)
Ara3D.Geometry.Character | operator static Ara3D.Geometry.Boolean op_Equality(Ara3D.Geometry.Character a, Ara3D.Geometry.Character b)
Ara3D.Geometry.Character | operator static Ara3D.Geometry.Boolean op_Inequality(Ara3D.Geometry.Character a, Ara3D.Geometry.Character b)
Ara3D.Geometry.Character | operator static Ara3D.Geometry.Character op_Implicit(Ara3D.Geometry.Integer n)
Ara3D.Geometry.Character | operator static Ara3D.Geometry.Character op_Implicit(System.Char c)
Ara3D.Geometry.Character | operator static Ara3D.Geometry.Integer op_Implicit(Ara3D.Geometry.Character c)
Ara3D.Geometry.Character | operator static System.Char op_Implicit(Ara3D.Geometry.Character c)
Ara3D.Geometry.Character | type struct implements Ara3D.Geometry.IOrderable<Ara3D.Geometry.Character>, Ara3D.Geometry.IValue
Ara3D.Geometry.CharacterExtensions | method static Ara3D.Geometry.Boolean GreaterThan(System.Char a, Ara3D.Geometry.Character b)
Ara3D.Geometry.CharacterExtensions | method static Ara3D.Geometry.Boolean GreaterThanOrEquals(System.Char a, Ara3D.Geometry.Character b)
Ara3D.Geometry.CharacterExtensions | method static Ara3D.Geometry.Boolean LessThan(System.Char a, Ara3D.Geometry.Character b)
Ara3D.Geometry.CharacterExtensions | method static Ara3D.Geometry.Boolean LessThanOrEquals(Ara3D.Geometry.Character x, Ara3D.Geometry.Character y)
Ara3D.Geometry.CharacterExtensions | method static Ara3D.Geometry.Boolean LessThanOrEquals(System.Char x, Ara3D.Geometry.Character y)
Ara3D.Geometry.CharacterExtensions | method static Ara3D.Geometry.Character Greater(System.Char a, Ara3D.Geometry.Character b)
Ara3D.Geometry.CharacterExtensions | method static Ara3D.Geometry.Character Lesser(System.Char a, Ara3D.Geometry.Character b)
Ara3D.Geometry.CharacterExtensions | method static Ara3D.Geometry.Integer CompareTo(System.Char a, Ara3D.Geometry.Character b)
Ara3D.Geometry.CharacterExtensions | type class
Ara3D.Geometry.Chord | ctor .ctor(Ara3D.Geometry.Arc arc)
Ara3D.Geometry.Chord | field readonly Ara3D.Geometry.Arc Arc
Ara3D.Geometry.Chord | field static readonly Ara3D.Geometry.Chord Default
Ara3D.Geometry.Chord | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.Chord other)
Ara3D.Geometry.Chord | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.Chord other)
Ara3D.Geometry.Chord | method Ara3D.Geometry.Chord WithArc(Ara3D.Geometry.Arc arc)
Ara3D.Geometry.Chord | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.Chord | method System.Int32 GetHashCode()
Ara3D.Geometry.Chord | method System.String ToString()
Ara3D.Geometry.Chord | method static Ara3D.Geometry.Chord Create(Ara3D.Geometry.Arc arc)
Ara3D.Geometry.Chord | operator static Ara3D.Geometry.Arc op_Implicit(Ara3D.Geometry.Chord self)
Ara3D.Geometry.Chord | operator static Ara3D.Geometry.Chord op_Implicit(Ara3D.Geometry.Arc value)
Ara3D.Geometry.Chord | prop Ara3D.Geometry.Boolean Closed { get; }
Ara3D.Geometry.Chord | type struct implements Ara3D.Geometry.IClosedShape, Ara3D.Geometry.IClosedShape2D, Ara3D.Geometry.IGeometry, Ara3D.Geometry.IGeometry2D, Ara3D.Geometry.IOpenClosedShape, Ara3D.Geometry.IShape
Ara3D.Geometry.ChordExtensions | type class
Ara3D.Geometry.Circle | ctor .ctor(Ara3D.Geometry.Point2D center, Ara3D.Geometry.Number radius)
Ara3D.Geometry.Circle | field readonly Ara3D.Geometry.Number Radius
Ara3D.Geometry.Circle | field readonly Ara3D.Geometry.Point2D Center
Ara3D.Geometry.Circle | field static readonly Ara3D.Geometry.Circle Default
Ara3D.Geometry.Circle | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.Circle other)
Ara3D.Geometry.Circle | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.Circle other)
Ara3D.Geometry.Circle | method Ara3D.Geometry.Circle WithCenter(Ara3D.Geometry.Point2D center)
Ara3D.Geometry.Circle | method Ara3D.Geometry.Circle WithRadius(Ara3D.Geometry.Number radius)
Ara3D.Geometry.Circle | method Ara3D.Geometry.Point2D Eval(Ara3D.Geometry.Angle t)
Ara3D.Geometry.Circle | method Ara3D.Geometry.Point2D Eval(Ara3D.Geometry.Number t)
Ara3D.Geometry.Circle | method Ara3D.Geometry.PolyLine2D ToPolyLine2D(Ara3D.Geometry.Integer numPoints)
Ara3D.Geometry.Circle | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.Circle | method System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Point2D> Sample(Ara3D.Geometry.Integer numPoints)
Ara3D.Geometry.Circle | method System.Int32 GetHashCode()
Ara3D.Geometry.Circle | method System.String ToString()
Ara3D.Geometry.Circle | method System.Void Deconstruct(out Ara3D.Geometry.Point2D center, out Ara3D.Geometry.Number radius)
Ara3D.Geometry.Circle | method static Ara3D.Geometry.Circle Create(Ara3D.Geometry.Point2D center, Ara3D.Geometry.Number radius)
Ara3D.Geometry.Circle | operator static Ara3D.Geometry.Circle op_Implicit(System.ValueTuple<Ara3D.Geometry.Point2D, Ara3D.Geometry.Number> value)
Ara3D.Geometry.Circle | operator static System.ValueTuple<Ara3D.Geometry.Point2D, Ara3D.Geometry.Number> op_Implicit(Ara3D.Geometry.Circle self)
Ara3D.Geometry.Circle | prop Ara3D.Geometry.Boolean Closed { get; }
Ara3D.Geometry.Circle | type struct implements Ara3D.Geometry.IAngularCurve2D, Ara3D.Geometry.IClosedCurve2D, Ara3D.Geometry.IClosedShape, Ara3D.Geometry.IClosedShape2D, Ara3D.Geometry.ICurve2D, Ara3D.Geometry.ICurve<Ara3D.Geometry.Point2D>, Ara3D.Geometry.IGeometry, Ara3D.Geometry.IGeometry2D, Ara3D.Geometry.IOpenClosedShape, Ara3D.Geometry.IProcedural<Ara3D.Geometry.Number, Ara3D.Geometry.Point2D>, Ara3D.Geometry.IShape
Ara3D.Geometry.CircleExtensions | type class
Ara3D.Geometry.Color | ctor .ctor(Ara3D.Geometry.Number r, Ara3D.Geometry.Number g, Ara3D.Geometry.Number b, Ara3D.Geometry.Number a)
Ara3D.Geometry.Color | field readonly Ara3D.Geometry.Number A
Ara3D.Geometry.Color | field readonly Ara3D.Geometry.Number B
Ara3D.Geometry.Color | field readonly Ara3D.Geometry.Number G
Ara3D.Geometry.Color | field readonly Ara3D.Geometry.Number R
Ara3D.Geometry.Color | field static readonly Ara3D.Geometry.Color Default
Ara3D.Geometry.Color | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.Color other)
Ara3D.Geometry.Color | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.Color other)
Ara3D.Geometry.Color | method Ara3D.Geometry.Color WithA(Ara3D.Geometry.Number a)
Ara3D.Geometry.Color | method Ara3D.Geometry.Color WithB(Ara3D.Geometry.Number b)
Ara3D.Geometry.Color | method Ara3D.Geometry.Color WithG(Ara3D.Geometry.Number g)
Ara3D.Geometry.Color | method Ara3D.Geometry.Color WithR(Ara3D.Geometry.Number r)
Ara3D.Geometry.Color | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.Color | method System.Int32 GetHashCode()
Ara3D.Geometry.Color | method System.String ToString()
Ara3D.Geometry.Color | method System.Void Deconstruct(out Ara3D.Geometry.Number r, out Ara3D.Geometry.Number g, out Ara3D.Geometry.Number b, out Ara3D.Geometry.Number a)
Ara3D.Geometry.Color | method static Ara3D.Geometry.Color Create(Ara3D.Geometry.Number r, Ara3D.Geometry.Number g, Ara3D.Geometry.Number b, Ara3D.Geometry.Number a)
Ara3D.Geometry.Color | operator static Ara3D.Geometry.Color op_Implicit(System.ValueTuple<Ara3D.Geometry.Number, Ara3D.Geometry.Number, Ara3D.Geometry.Number, Ara3D.Geometry.Number> value)
Ara3D.Geometry.Color | operator static System.ValueTuple<Ara3D.Geometry.Number, Ara3D.Geometry.Number, Ara3D.Geometry.Number, Ara3D.Geometry.Number> op_Implicit(Ara3D.Geometry.Color self)
Ara3D.Geometry.Color | type struct implements Ara3D.Geometry.ICoordinate
Ara3D.Geometry.ColorExtensions | type class
Ara3D.Geometry.ColorHSL | ctor .ctor(Ara3D.Geometry.Angle hue, Ara3D.Geometry.Number saturation, Ara3D.Geometry.Number luminance)
Ara3D.Geometry.ColorHSL | field readonly Ara3D.Geometry.Angle Hue
Ara3D.Geometry.ColorHSL | field readonly Ara3D.Geometry.Number Luminance
Ara3D.Geometry.ColorHSL | field readonly Ara3D.Geometry.Number Saturation
Ara3D.Geometry.ColorHSL | field static readonly Ara3D.Geometry.ColorHSL Default
Ara3D.Geometry.ColorHSL | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.ColorHSL other)
Ara3D.Geometry.ColorHSL | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.ColorHSL other)
Ara3D.Geometry.ColorHSL | method Ara3D.Geometry.ColorHSL WithHue(Ara3D.Geometry.Angle hue)
Ara3D.Geometry.ColorHSL | method Ara3D.Geometry.ColorHSL WithLuminance(Ara3D.Geometry.Number luminance)
Ara3D.Geometry.ColorHSL | method Ara3D.Geometry.ColorHSL WithSaturation(Ara3D.Geometry.Number saturation)
Ara3D.Geometry.ColorHSL | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.ColorHSL | method System.Int32 GetHashCode()
Ara3D.Geometry.ColorHSL | method System.String ToString()
Ara3D.Geometry.ColorHSL | method System.Void Deconstruct(out Ara3D.Geometry.Angle hue, out Ara3D.Geometry.Number saturation, out Ara3D.Geometry.Number luminance)
Ara3D.Geometry.ColorHSL | method static Ara3D.Geometry.ColorHSL Create(Ara3D.Geometry.Angle hue, Ara3D.Geometry.Number saturation, Ara3D.Geometry.Number luminance)
Ara3D.Geometry.ColorHSL | operator static Ara3D.Geometry.ColorHSL op_Implicit(System.ValueTuple<Ara3D.Geometry.Angle, Ara3D.Geometry.Number, Ara3D.Geometry.Number> value)
Ara3D.Geometry.ColorHSL | operator static System.ValueTuple<Ara3D.Geometry.Angle, Ara3D.Geometry.Number, Ara3D.Geometry.Number> op_Implicit(Ara3D.Geometry.ColorHSL self)
